,"Cross Markets Liquidity Transmissions: Analyzing spillover Dynamics Among Equity, Cryptocurrency, and precious Markets",,,,,,,
,,,,,,,,
1.     https://link.springer.com/article/10.1186/s40854-021-00308-3,,,,,,,,
,,,,,,,,
2.     https://link.springer.com/article/10.1186/s40854-023-00532-z,,,,,,,,
,,,,,,,,
3.     https://link.springer.com/article/10.1186/s40854-023-00498-y,,,,,,,,
,,,,,,,,
4.     https://link.springer.com/article/10.1186/s40854-023-00474-6,,,,,,,,
,,,,,,,,
5.     https://link.springer.com/article/10.1186/s40854-024-00645-z,,,,,,,,
,,,,,,,,
6.     https://link.springer.com/article/10.1186/s40854-023-00586-z,,,,,,,,
,,,,,,,,
7.     https://link.springer.com/article/10.1186/s40854-025-00898-2,,,,,,,,
,,,,,,,,
8.     https://link.springer.com/article/10.1186/s40854-024-00749-6,,,,,,,,
,,,,,,,,
9.     https://link.springer.com/article/10.1186/s40854-024-00626-2,,,,,,,,
,,,,,,,,
10.  https://link.springer.com/article/10.1186/s40854-025-00834-4,,,,,,,,
,,,,,,,,
11.  https://link.springer.com/article/10.1186/s40854-023-00520-3,,,,,,,,
,,,,,,,,
12.  https://link.springer.com/article/10.1186/s40854-024-00678-4,,,,,,,,
,,,,,,,,
13.  https://link.springer.com/article/10.1186/s40854-023-00607-x,,,,,,,,
,,,,,,,,
14.  https://link.springer.com/article/10.1186/s40854-023-00605-z,,,,,,,,
,,,,,,,,
15.  https://link.springer.com/article/10.1186/s40854-023-00596-x,,,,,,,,
,,,,,,,,
16.  https://link.springer.com/article/10.1186/s40854-023-00589-w,,,,,,,,
,,,,,,,,
17.  https://link.springer.com/article/10.1186/s40854-023-00502-5,,,,,,,,
,,,,,,,,
18.  https://link.springer.com/article/10.1186/s40854-023-00495-1,,,,,,,,
,,,,,,,,
19.  https://link.springer.com/article/10.1186/s40854-024-00628-0,,,,,,,,
,,,,,,,,
20.  https://fbj.springeropen.com/articles/10.1186/s43093-023-00227-y,,,,,,,,
,,,,,,,,
21.  https://link.springer.com/article/10.1007/s13563-025-00507-9,,,,,,,,
,,,,,,,,
22.  https://link.springer.com/article/10.1007/s43546-024-00770-y,,,,,,,,
,,,,,,,,
23.  https://link.springer.com/article/10.1186/s40854-023-00554-7,,,,,,,,
,,,,,,,,
24.  https://link.springer.com/article/10.1186/s40854-024-00638-y,,,,,,,,
,,,,,,,,
,,,,,,,,
